EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
   3.055  0.504  7.89    1.01   -4.10    0.43    0.00   -3.67 1.044E+00

  10.589 27.154  7.13    0.96   -0.10    0.40    0.00    0.30  0.794
   3.055  0.504  7.89    1.01   -4.12    0.43    0.00   -3.69 1.041E+00

  10.589 27.164  7.14    0.95   -0.11    0.40    0.00    0.28  0.794
   3.055  0.505  7.88    1.01   -4.14    0.43    0.00   -3.71 1.037E+00

  10.589 27.174  7.14    0.95   -0.12    0.40    0.00    0.27  0.794
   3.055  0.505  7.88    1.01   -4.15    0.43    0.00   -3.72 1.033E+00

  10.589 27.184  7.15    0.95   -0.14    0.39    0.00    0.26  0.794
   3.055  0.505  7.87    1.01   -4.16    0.43    0.00   -3.74 1.030E+00

  10.589 23.994  5.61    1.25    3.64    0.62    0.00    4.26  0.836
   3.065  0.397  9.39    1.34    0.37    0.67    0.00    1.04 2.815E+00

  10.589 24.004  5.61    1.25    3.62    0.62    0.00    4.24  0.836
   3.065  0.398  9.39    1.34    0.35    0.66    0.00    1.01 2.807E+00

  10.589 24.014  5.62    1.25    3.61    0.62    0.00    4.23  0.836
   3.065  0.398  9.38    1.34    0.33    0.66    0.00    1.00 2.798E+00

  10.589 24.024  5.62    1.25    3.60    0.61    0.00    4.22  0.836
   3.065  0.398  9.38    1.34    0.32    0.66    0.00    0.98 2.790E+00

  10.589 24.034  5.63    1.24    3.59    0.61    0.00    4.20  0.836
   3.065  0.399  9.37    1.34    0.30    0.66    0.00    0.97 2.782E+00

  10.589 24.044  5.63    1.24    3.57    0.61    0.00    4.19  0.836
   3.065  0.399  9.37    1.34    0.29    0.66    0.00    0.95 2.774E+00

  10.589 24.054  5.64    1.24    3.57    0.61    0.00    4.18  0.836
   3.065  0.399  9.36    1.34    0.28    0.66    0.00    0.94 2.765E+00

  10.589 24.064  5.64    1.24    3.54    0.61    0.00    4.15  0.835
   3.065  0.400  9.36    1.33    0.25    0.66    0.00    0.91 2.757E+00

  10.589 24.074  5.65    1.24    3.52    0.61    0.00    4.14  0.835
   3.065  0.400  9.35    1.33    0.23    0.66    0.00    0.89 2.749E+00

  10.589 24.084  5.65    1.24    3.51    0.61    0.00    4.12  0.835
   3.065  0.400  9.35    1.33    0.21    0.66    0.00    0.87 2.741E+00

  10.589 24.094  5.66    1.24    3.50    0.61    0.00    4.11  0.835
   3.065  0.401  9.34    1.33    0.20    0.65    0.00    0.85 2.733E+00

  10.589 24.104  5.66    1.24    3.48    0.61    0.00    4.09  0.835
   3.065  0.401  9.34    1.33    0.18    0.65    0.00    0.84 2.724E+00

  10.589 24.114  5.66    1.23    3.47    0.61    0.00    4.08  0.835
   3.065  0.401  9.34    1.33    0.16    0.65    0.00    0.82 2.716E+00

  10.589 24.124  5.67    1.23    3.45    0.60    0.00    4.06  0.835
   3.065  0.402  9.33    1.33    0.15    0.65    0.00    0.80 2.708E+00

  10.589 24.134  5.67    1.23    3.44    0.60    0.00    4.05  0.834
   3.065  0.402  9.33    1.33    0.13    0.65    0.00    0.78 2.700E+00

  10.589 24.144  5.68    1.23    3.43    0.60    0.00    4.03  0.834
   3.065  0.402  9.32    1.32    0.11    0.65    0.00    0.77 2.692E+00

  10.589 24.154  5.68    1.23    3.42    0.60    0.00    4.02  0.834
   3.065  0.402  9.32    1.32    0.10    0.65    0.00    0.75 2.684E+00

  10.589 24.164  5.69    1.23    3.40    0.60    0.00    4.01  0.834
   3.065  0.403  9.31    1.32    0.09    0.65    0.00    0.74 2.676E+00

  10.589 24.174  5.69    1.23    3.39    0.60    0.00    4.00  0.834
   3.065  0.403  9.31    1.32    0.07    0.65    0.00    0.72 2.668E+00

  10.589 24.184  5.70    1.23    3.38    0.60    0.00    3.98  0.834
   3.065  0.403  9.30    1.32    0.06    0.65    0.00    0.71 2.660E+00

  10.589 24.194  5.70    1.22    3.37    0.60    0.00    3.97  0.834
   3.065  0.404  9.30    1.32    0.04    0.64    0.00    0.69 2.652E+00

  10.589 24.204  5.71    1.22    3.35    0.60    0.00    3.95  0.834
   3.065  0.404  9.29    1.32    0.03    0.64    0.00    0.67 2.644E+00

  10.589 24.214  5.71    1.22    3.34    0.60    0.00    3.94  0.833
   3.065  0.404  9.29    1.31    0.01    0.64    0.00    0.66 2.636E+00

  10.589 24.224  5.72    1.22    3.33    0.59    0.00    3.93  0.833
   3.065  0.405  9.28    1.31   -0.00    0.64    0.00    0.64 2.628E+00

  10.589 24.234  5.72    1.22    3.32    0.59    0.00    3.91  0.833
   3.065  0.405  9.28    1.31   -0.02    0.64    0.00    0.62 2.620E+00

  10.589 24.244  5.72    1.22    3.30    0.59    0.00    3.90  0.833
   3.065  0.405  9.27    1.31   -0.03    0.64    0.00    0.61 2.613E+00

  10.589 24.254  5.73    1.22    3.29    0.59    0.00    3.89  0.833
   3.065  0.406  9.27    1.31   -0.05    0.64    0.00    0.59 2.605E+00

  10.589 24.264  5.73    1.22    3.28    0.59    0.00    3.87  0.833
   3.065  0.406  9.27    1.31   -0.07    0.64    0.00    0.57 2.597E+00

  10.589 24.274  5.74    1.22    3.26    0.59    0.00    3.86  0.832
   3.065  0.406  9.26    1.31   -0.08    0.64    0.00    0.56 2.589E+00

  10.589 24.284  5.74    1.21    3.25    0.59    0.00    3.84  0.832
   3.065  0.407  9.26    1.31   -0.10    0.63    0.00    0.54 2.581E+00

  10.589 24.294  5.75    1.21    3.24    0.59    0.00    3.83  0.832
   3.065  0.407  9.25    1.30   -0.11    0.63    0.00    0.53 2.574E+00

  10.589 24.304  5.75    1.21    3.23    0.59    0.00    3.82  0.832
   3.065  0.407  9.25    1.30   -0.12    0.63    0.00    0.51 2.566E+00

  10.589 24.314  5.76    1.21    3.22    0.59    0.00    3.81  0.832
   3.065  0.408  9.24    1.30   -0.14    0.63    0.00    0.50 2.558E+00

  10.589 24.324  5.76    1.21    3.21    0.59    0.00    3.79  0.832
   3.065  0.408  9.24    1.30   -0.15    0.63    0.00    0.48 2.551E+00

  10.589 24.334  5.77    1.21    3.19    0.58    0.00    3.78  0.832
   3.065  0.408  9.23    1.30   -0.17    0.63    0.00    0.46 2.543E+00

  10.589 24.344  5.77    1.21    3.18    0.58    0.00    3.77  0.832
   3.065  0.409  9.23    1.30   -0.18    0.63    0.00    0.45 2.535E+00

  10.589 24.354  5.78    1.21    3.17    0.58    0.00    3.76  0.831
   3.065  0.409  9.22    1.30   -0.20    0.63    0.00    0.44 2.528E+00

  10.589 24.364  5.78    1.21    3.18    0.58    0.00    3.77  0.831
   3.065  0.409  9.22    1.30   -0.19    0.63    0.00    0.44 2.520E+00

  10.589 24.374  5.79    1.20    3.17    0.58    0.00    3.75  0.831
   3.065  0.410  9.21    1.29   -0.21    0.63    0.00    0.42 2.512E+00

  10.589 24.384  5.79    1.20    3.16    0.58    0.00    3.74  0.831
   3.065  0.410  9.21    1.29   -0.22    0.62    0.00    0.41 2.505E+00

  10.589 24.394  5.79    1.20    3.14    0.58    0.00    3.72  0.831
   3.065  0.410  9.20    1.29   -0.24    0.62    0.00    0.39 2.497E+00

  10.589 24.404  5.80    1.20    3.13    0.58    0.00    3.71  0.831
   3.065  0.411  9.20    1.29   -0.25    0.62    0.00    0.37 2.490E+00

  10.589 24.414  5.80    1.20    3.11    0.58    0.00    3.69  0.831
   3.065  0.411  9.20    1.29   -0.27    0.62    0.00    0.35 2.482E+00

  10.589 24.424  5.81    1.20    3.10    0.58    0.00    3.68  0.830
   3.065  0.411  9.19    1.29   -0.31    0.62    0.00    0.32 2.475E+00

  10.589 24.434  5.81    1.20    3.07    0.58    0.00    3.64  0.830
   3.065  0.412  9.19    1.29   -0.32    0.62    0.00    0.30 2.467E+00

  10.589 24.444  5.82    1.20    3.05    0.57    0.00    3.63  0.830
   3.065  0.412  9.18    1.28   -0.34    0.62    0.00    0.28 2.460E+00

  10.589 24.454  5.82    1.20    3.04    0.57    0.00    3.62  0.830
   3.065  0.412  9.18    1.28   -0.35    0.62    0.00    0.27 2.452E+00

  10.589 24.464  5.83    1.19    3.03    0.57    0.00    3.60  0.830
   3.065  0.413  9.17    1.28   -0.37    0.62    0.00    0.25 2.445E+00

  10.589 24.474  5.83    1.19    3.02    0.57    0.00    3.59  0.830
   3.065  0.413  9.17    1.28   -0.38    0.62    0.00    0.23 2.438E+00

  10.589 24.484  5.84    1.19    3.00    0.57    0.00    3.58  0.830
   3.065  0.413  9.16    1.28   -0.40    0.61    0.00    0.22 2.430E+00

  10.589 24.494  5.84    1.19    2.99    0.57    0.00    3.56  0.829
   3.065  0.414  9.16    1.28   -0.41    0.61    0.00    0.20 2.423E+00

  10.589 24.504  5.85    1.19    2.98    0.57    0.00    3.55  0.829
   3.065  0.414  9.15    1.28   -0.43    0.61    0.00    0.19 2.416E+00

  10.589 24.514  5.85    1.19    2.97    0.57    0.00    3.54  0.829
   3.065  0.414  9.15    1.28   -0.44    0.61    0.00    0.17 2.408E+00

  10.589 24.524  5.86    1.19    2.96    0.57    0.00    3.53  0.829
   3.065  0.415  9.14    1.27   -0.45    0.61    0.00    0.16 2.401E+00

  10.589 24.534  5.86    1.19    2.95    0.57    0.00    3.52  0.829
   3.065  0.415  9.14    1.27   -0.47    0.61    0.00    0.14 2.394E+00

  10.589 24.544  5.87    1.19    2.93    0.57    0.00    3.50  0.829
   3.065  0.415  9.13    1.27   -0.48    0.61    0.00    0.13 2.386E+00

  10.589 24.554  5.87    1.18    2.92    0.56    0.00    3.49  0.829
   3.065  0.416  9.13    1.27   -0.50    0.61    0.00    0.11 2.379E+00

  10.589 24.564  5.87    1.18    2.91    0.56    0.00    3.48  0.828
   3.065  0.416  9.13    1.27   -0.51    0.61    0.00    0.10 2.372E+00

  10.589 24.574  5.88    1.18    2.90    0.56    0.00    3.46  0.828
   3.065  0.416  9.12    1.27   -0.52    0.61    0.00    0.08 2.365E+00

  10.589 24.584  5.88    1.18    2.88    0.56    0.00    3.44  0.828
   3.065  0.417  9.12    1.27   -0.55    0.61    0.00    0.06 2.358E+00

  10.589 24.594  5.89    1.18    2.87    0.56    0.00    3.43  0.828
   3.065  0.417  9.11    1.27   -0.56    0.60    0.00    0.05 2.350E+00

  10.589 24.604  5.89    1.18    2.86    0.56    0.00    3.42  0.828
   3.065  0.417  9.11    1.26   -0.57    0.60    0.00    0.03 2.343E+00

  10.589 24.614  5.90    1.18    2.85    0.56    0.00    3.41  0.828
   3.065  0.418  9.10    1.26   -0.59    0.60    0.00    0.02 2.336E+00

  10.589 24.624  5.90    1.18    2.83    0.56    0.00    3.39  0.828
   3.065  0.418  9.10    1.26   -0.60    0.60    0.00   -0.00 2.329E+00

  10.589 24.634  5.91    1.18    2.82    0.56    0.00    3.38  0.827
   3.065  0.418  9.09    1.26   -0.62    0.60    0.00   -0.02 2.322E+00

  10.589 24.644  5.91    1.17    2.81    0.56    0.00    3.37  0.827
   3.065  0.419  9.09    1.26   -0.64    0.60    0.00   -0.03 2.315E+00

  10.589 24.654  5.92    1.17    2.79    0.56    0.00    3.35  0.827
   3.065  0.419  9.08    1.26   -0.65    0.60    0.00   -0.05 2.308E+00

  10.589 24.664  5.92    1.17    2.78    0.55    0.00    3.34  0.827
   3.065  0.419  9.08    1.26   -0.67    0.60    0.00   -0.07 2.301E+00

  10.589 24.674  5.93    1.17    2.81    0.55    0.00    3.37  0.827
   3.065  0.420  9.07    1.26   -0.64    0.60    0.00   -0.04 2.294E+00

  10.589 24.684  5.93    1.17    2.80    0.55    0.00    3.36  0.827
   3.065  0.420  9.07    1.25   -0.65    0.60    0.00   -0.05 2.287E+00

  10.589 24.694  5.94    1.17    2.79    0.55    0.00    3.34  0.826
   3.065  0.420  9.06    1.25   -0.67    0.59    0.00   -0.07 2.280E+00

  10.589 24.704  5.94    1.17    2.78    0.55    0.00    3.33  0.826
   3.065  0.421  9.06    1.25   -0.68    0.59    0.00   -0.09 2.273E+00

  10.589 24.714  5.95    1.17    2.76    0.55    0.00    3.32  0.826
   3.065  0.421  9.05    1.25   -0.70    0.59    0.00   -0.10 2.266E+00

  10.589 24.724  5.95    1.17    2.75    0.55    0.00    3.30  0.826
   3.065  0.421  9.05    1.25   -0.71    0.59    0.00   -0.12 2.259E+00

  10.589 24.734  5.95    1.16    2.74    0.55    0.00    3.29  0.826
   3.065  0.422  9.04    1.25   -0.72    0.59    0.00   -0.13 2.252E+00

  10.589 24.744  5.96    1.16    2.73    0.55    0.00    3.28  0.826
   3.065  0.422  9.04    1.25   -0.74    0.59    0.00   -0.14 2.245E+00

  10.589 24.754  5.96    1.16    2.72    0.55    0.00    3.27  0.826
   3.065  0.422  9.04    1.25   -0.75    0.59    0.00   -0.16 2.238E+00

  10.589 24.764  5.97    1.16    2.71    0.55    0.00    3.26  0.826
   3.065  0.423  9.03    1.24   -0.76    0.59    0.00   -0.17 2.232E+00

  10.589 24.774  5.97    1.16    2.70    0.55    0.00    3.25  0.825
   3.065  0.423  9.03    1.24   -0.78    0.59    0.00   -0.19 2.225E+00

  10.589 24.784  5.98    1.16    2.69    0.54    0.00    3.23  0.825
   3.065  0.423  9.02    1.24   -0.79    0.59    0.00   -0.20 2.218E+00

  10.589 24.794  5.98    1.16    2.68    0.54    0.00    3.22  0.825
   3.065  0.424  9.02    1.24   -0.80    0.59    0.00   -0.22 2.211E+00

  10.589 24.804  5.99    1.16    2.66    0.54    0.00    3.21  0.825
   3.065  0.424  9.01    1.24   -0.82    0.58    0.00   -0.23 2.204E+00

  10.589 24.814  5.99    1.16    2.65    0.54    0.00    3.19  0.825
   3.065  0.424  9.01    1.24   -0.83    0.58    0.00   -0.25 2.198E+00

  10.589 24.824  6.00    1.15    2.64    0.54    0.00    3.18  0.825
   3.065  0.425  9.00    1.24   -0.85    0.58    0.00   -0.26 2.191E+00

  10.589 24.834  6.00    1.15    2.63    0.54    0.00    3.17  0.825
   3.065  0.425  9.00    1.24   -0.86    0.58    0.00   -0.28 2.184E+00

  10.589 24.844  6.01    1.15    2.62    0.54    0.00    3.16  0.824
   3.065  0.425  8.99    1.24   -0.88    0.58    0.00   -0.29 2.177E+00

  10.589 24.854  6.01    1.15    2.61    0.54    0.00    3.15  0.824
   3.065  0.426  8.99    1.23   -0.89    0.58    0.00   -0.31 2.171E+00

  10.589 24.864  6.02    1.15    2.59    0.54    0.00    3.13  0.824
   3.065  0.426  8.98    1.23   -0.90    0.58    0.00   -0.32 2.164E+00

  10.589 24.874  6.02    1.15    2.58    0.54    0.00    3.12  0.824
   3.065  0.426  8.98    1.23   -0.92    0.58    0.00   -0.34 2.157E+00

  10.589 24.884  6.03    1.15    2.57    0.54    0.00    3.11  0.824
   3.065  0.427  8.97    1.23   -0.93    0.58    0.00   -0.35 2.151E+00

  10.589 24.894  6.03    1.15    2.56    0.54    0.00    3.10  0.824
   3.065  0.427  8.97    1.23   -0.94    0.58    0.00   -0.37 2.144E+00

  10.589 24.904  6.04    1.15    2.49    0.53    0.00    3.03  0.824
   3.065  0.427  8.96    1.23   -1.02    0.58    0.00   -0.44 2.137E+00

  10.589 24.914  6.04    1.15    2.48    0.53    0.00    3.01  0.823
   3.065  0.428  8.96    1.23   -1.03    0.57    0.00   -0.46 2.131E+00

  10.589 24.924  6.05    1.14    2.47    0.53    0.00    3.00  0.823
   3.065  0.428  8.95    1.23   -1.05    0.57    0.00   -0.47 2.124E+00

  10.589 24.934  6.05    1.14    2.45    0.53    0.00    2.99  0.823
   3.065  0.428  8.95    1.22   -1.06    0.57    0.00   -0.49 2.118E+00

  10.589 24.944  6.05    1.14    2.44    0.53    0.00    2.97  0.823
   3.065  0.429  8.94    1.22   -1.08    0.57    0.00   -0.50 2.111E+00

  10.589 24.954  6.06    1.14    2.43    0.53    0.00    2.96  0.823
   3.065  0.429  8.94    1.22   -1.09    0.57    0.00   -0.52 2.105E+00

  10.589 24.964  6.06    1.14    2.42    0.53    0.00    2.95  0.823
   3.065  0.430  8.94    1.22   -1.11    0.57    0.00   -0.53 2.098E+00

  10.589 24.974  6.07    1.14    2.41    0.53    0.00    2.94  0.823
   3.065  0.430  8.93    1.22   -1.12    0.57    0.00   -0.55 2.092E+00

  10.589 24.984  6.07    1.14    2.39    0.53    0.00    2.92  0.822
   3.065  0.430  8.93    1.22   -1.13    0.57    0.00   -0.56 2.085E+00

  10.589 24.994  6.08    1.14    2.38    0.53    0.00    2.91  0.822
   3.065  0.431  8.92    1.22   -1.15    0.57    0.00   -0.58 2.079E+00

  10.589 25.004  6.08    1.14    2.37    0.53    0.00    2.90  0.822
   3.065  0.431  8.92    1.22   -1.16    0.57    0.00   -0.59 2.072E+00

  10.589 25.014  6.09    1.14    2.36    0.53    0.00    2.88  0.822
   3.065  0.431  8.91    1.22   -1.18    0.57    0.00   -0.61 2.066E+00

  10.589 25.024  6.09    1.13    2.35    0.52    0.00    2.87  0.822
   3.065  0.432  8.91    1.21   -1.19    0.57    0.00   -0.62 2.060E+00

  10.589 25.034  6.10    1.13    2.33    0.52    0.00    2.86  0.822
   3.065  0.432  8.90    1.21   -1.21    0.56    0.00   -0.64 2.053E+00

  10.589 25.044  6.10    1.13    2.32    0.52    0.00    2.85  0.822
   3.065  0.432  8.90    1.21   -1.22    0.56    0.00   -0.65 2.047E+00

  10.589 25.054  6.11    1.13    2.31    0.52    0.00    2.83  0.821
   3.065  0.433  8.89    1.21   -1.24    0.56    0.00   -0.67 2.041E+00

  10.589 25.064  6.11    1.13    2.30    0.52    0.00    2.82  0.821
   3.065  0.433  8.89    1.21   -1.25    0.56    0.00   -0.69 2.034E+00

  10.589 25.074  6.12    1.13    2.28    0.52    0.00    2.81  0.821
   3.065  0.433  8.88    1.21   -1.26    0.56    0.00   -0.70 2.028E+00

  10.589 25.084  6.12    1.13    2.27    0.52    0.00    2.79  0.821
   3.065  0.434  8.88    1.21   -1.28    0.56    0.00   -0.72 2.022E+00

  10.589 25.094  6.13    1.13    2.28    0.52    0.00    2.80  0.821
   3.065  0.434  8.87    1.21   -1.27    0.56    0.00   -0.71 2.015E+00

  10.589 25.104  6.13    1.13    2.27    0.52    0.00    2.79  0.821
   3.065  0.434  8.87    1.20   -1.29    0.56    0.00   -0.73 2.009E+00

  10.589 25.114  6.14    1.12    2.26    0.52    0.00    2.77  0.821
   3.065  0.435  8.86    1.20   -1.30    0.56    0.00   -0.74 2.003E+00

  10.589 25.124  6.14    1.12    2.24    0.52    0.00    2.76  0.820
   3.065  0.435  8.86    1.20   -1.32    0.56    0.00   -0.76 1.997E+00

  10.589 25.134  6.15    1.12    2.23    0.52    0.00    2.75  0.820
   3.065  0.435  8.85    1.20   -1.33    0.56    0.00   -0.78 1.990E+00

  10.589 25.144  6.15    1.12    2.22    0.51    0.00    2.73  0.820
   3.065  0.436  8.85    1.20   -1.35    0.55    0.00   -0.79 1.984E+00

  10.589 25.154  6.16    1.12    2.20    0.51    0.00    2.72  0.820
   3.065  0.436  8.84    1.20   -1.37    0.55    0.00   -0.81 1.978E+00

  10.589 25.164  6.16    1.12    2.19    0.51    0.00    2.71  0.820
   3.065  0.436  8.84    1.20   -1.38    0.55    0.00   -0.83 1.972E+00

  10.589 25.174  6.17    1.12    2.17    0.51    0.00    2.69  0.820
   3.065  0.437  8.83    1.20   -1.40    0.55    0.00   -0.85 1.966E+00

  10.589 25.184  6.17    1.12    2.16    0.51    0.00    2.68  0.820
   3.065  0.437  8.83    1.20   -1.41    0.55    0.00   -0.86 1.960E+00

  10.589 25.194  6.17    1.12    2.15    0.51    0.00    2.66  0.819
   3.065  0.437  8.82    1.19   -1.43    0.55    0.00   -0.87 1.953E+00

  10.589 25.204  6.18    1.12    2.12    0.51    0.00    2.64  0.819
   3.065  0.438  8.82    1.19   -1.46    0.55    0.00   -0.91 1.947E+00

  10.589 25.214  6.18    1.11    2.11    0.51    0.00    2.62  0.819
   3.065  0.438  8.82    1.19   -1.47    0.55    0.00   -0.92 1.941E+00

  10.589 25.224  6.19    1.11    2.10    0.51    0.00    2.61  0.819
   3.065  0.438  8.81    1.19   -1.49    0.55    0.00   -0.94 1.935E+00

  10.589 25.234  6.19    1.11    2.09    0.51    0.00    2.60  0.819
   3.065  0.439  8.81    1.19   -1.50    0.55    0.00   -0.95 1.929E+00

  10.589 25.244  6.20    1.11    2.08    0.51    0.00    2.58  0.819
   3.065  0.439  8.80    1.19   -1.52    0.55    0.00   -0.97 1.923E+00

  10.589 25.254  6.20    1.11    2.06    0.51    0.00    2.57  0.819
   3.065  0.439  8.80    1.19   -1.53    0.55    0.00   -0.98 1.917E+00

  10.589 25.264  6.21    1.11    2.05    0.51    0.00    2.56  0.818
   3.065  0.440  8.79    1.19   -1.54    0.54    0.00   -1.00 1.911E+00

  10.589 25.274  6.21    1.11    2.04    0.50    0.00    2.55  0.818
   3.065  0.440  8.79    1.19   -1.56    0.54    0.00   -1.01 1.905E+00

  10.589 25.284  6.22    1.11    2.03    0.50    0.00    2.53  0.818
   3.065  0.440  8.78    1.18   -1.57    0.54    0.00   -1.03 1.899E+00

  10.589 25.294  6.22    1.11    2.02    0.50    0.00    2.52  0.818
   3.065  0.441  8.78    1.18   -1.59    0.54    0.00   -1.04 1.893E+00

  10.589 25.304  6.23    1.11    2.01    0.50    0.00    2.51  0.818
   3.065  0.441  8.77    1.18   -1.60    0.54    0.00   -1.06 1.887E+00

  10.589 25.314  6.23    1.10    1.99    0.50    0.00    2.50  0.818
   3.065  0.441  8.77    1.18   -1.61    0.54    0.00   -1.07 1.881E+00

  10.589 25.324  6.24    1.10    1.98    0.50    0.00    2.49  0.817
   3.065  0.442  8.76    1.18   -1.63    0.54    0.00   -1.09 1.875E+00

  10.589 25.334  6.24    1.10    1.97    0.50    0.00    2.48  0.817
   3.065  0.442  8.76    1.18   -1.64    0.54    0.00   -1.10 1.870E+00

  10.589 25.344  6.25    1.10    1.96    0.50    0.00    2.46  0.817
   3.065  0.442  8.75    1.18   -1.65    0.54    0.00   -1.11 1.864E+00

  10.589 25.354  6.25    1.10    1.95    0.50    0.00    2.45  0.817
   3.065  0.443  8.75    1.18   -1.67    0.54    0.00   -1.13 1.858E+00

  10.589 25.364  6.26    1.10    1.93    0.50    0.00    2.43  0.817
   3.065  0.443  8.74    1.18   -1.69    0.54    0.00   -1.15 1.852E+00

  10.589 25.374  6.26    1.10    1.92    0.50    0.00    2.42  0.817
   3.065  0.444  8.74    1.17   -1.70    0.54    0.00   -1.16 1.846E+00

  10.589 25.384  6.27    1.10    1.91    0.50    0.00    2.41  0.817
   3.065  0.444  8.73    1.17   -1.71    0.54    0.00   -1.18 1.840E+00

  10.589 25.394  6.27    1.10    1.90    0.50    0.00    2.40  0.816
   3.065  0.444  8.73    1.17   -1.73    0.53    0.00   -1.19 1.835E+00

  10.589 25.404  6.28    1.10    1.89    0.50    0.00    2.38  0.816
   3.065  0.445  8.72    1.17   -1.74    0.53    0.00   -1.21 1.829E+00

  10.589 25.414  6.28    1.10    1.88    0.49    0.00    2.37  0.816
